PDB,EvoPro,DockQ,Afpdb
6AOD_1,69.88,0.9698,0.3966
3JBQ_1,73.47,1.388,0.1666
6FY3_1,86.66,0.07289,0.2333
6E4X_1,79.33,1.22,0.2888
4EDW_1,78.3,0.4716,0.2642
2UZI_1,68.26,0.6711,0.2669
3H0T_1,79.88,0.09418,0.1965
3UBX_1,74.77,1.215,0.249
5TLK_1,76.34,0.3248,0.2533
6CSE_1,67.34,1.735,0.2983
2VIT_1,77.24,1.155,0.2526
3SOB_1,77.9,1.362,0.2996
1EO8_1,72.72,1.352,0.2769
1FDL_1,74.09,0.5559,0.2314
1FBI_1,72.37,0.5476,0.3069
6MHR_1,78.56,0.5853,0.2208
6C6Y_1,74.35,0.879,0.3287
1NCA_1,75.92,1.696,0.3654
5ANM_3,77.24,0.9076,0.1356
4IJ3_1,73.28,1.018,0.3205
5VPL_1,79.02,0.9825,0.246
6A67_1,76.63,0.9197,0.267
4N9G_1,77.24,0.1512,0.239
4XGZ_1,69.48,0.05352,0.1878
5E8D_1,72.93,0.1788,0.2798
4F3F_1,71.8,0.2511,0.2679
2OZ4_1,72.51,1.081,0.3549
3A6B_1,71.04,0.5603,0.3273
5FHC_2,76.05,0.4362,0.1146
5IQ9_1,86.29,0.08937,0.2059
2XWT_1,72.97,1.001,0.4604
4FQY_1,73.89,0.7693,0.2381
3GBM_2,70.58,0.7369,0.1875
4KI5_1,71.27,0.6402,0.2342
2DQF_1,68.94,0.5394,0.2881
1ADQ_1,79.33,0.9115,0.2437
1MHP_1,72.22,0.7774,0.2938
6DDM_1,70.24,0.3609,0.2597
4ZFO_1,77.39,0.1456,0.2404
6MV5_1,77.88,0.08562,0.2195
6R2S_1,74.68,1.336,0.3044
4IDJ_1,78.93,1.23,0.3136
2LTQ_2,80.26,0.6515,0.1612
6BZY_1,77.91,0.05126,0.1791
6IAP_2,77.91,0.7903,0.243
5VOB_1,78.87,0.781,0.4326
5O4G_1,77.43,2.331,0.2861
5VIC_1,76.67,0.3534,0.2547
3W9E_1,75.61,1.015,0.3825
5T5B_1,82.25,0.6788,0.2663
5UQY_1,78.33,0.622,0.3251
6O3A_1,76.75,0.5302,0.2634
3O41_1,79.96,0.04577,0.1656
3U9P_1,63.11,0.6752,0.2343
6B70_1,73.72,4.067,0.3468
4M5Z_1,79.26,0.9204,0.2652
1YJD_1,77.06,0.5111,0.2317
3GI9_1,83.74,2.041,0.3113
2H9G_1,72.96,0.265,0.2311
4TSB_1,71.23,0.5493,0.2805
5VCN_1,71.27,0.9275,0.3146
3PP4_1,81.15,0.1072,0.1834
5W9I_1,76.44,1.976,0.293
2OSL_1,74.42,0.08285,0.1557
5Y2L_1,82.31,0.7653,0.2009
3ZKM_1,74.14,1.578,0.3963
2DQE_1,71.4,0.5432,0.3152
4ZTO_1,79.71,0.04962,0.1673
1ORQ_1,78.13,1,0.2541
6B0H_1,74.79,0.6957,0.2905
5TL5_1,76.85,0.4104,0.2171
2AEP_1,78.79,1.739,0.3617
1KEN_1,79.82,1.433,0.2469
5K59_1,73.08,1.284,0.2755
3GBN_1,75.51,0.788,0.1867
4XH2_3,71.41,0.04832,0.189
4UV7_1,82.4,2.661,0.2665
1P4B_1,68.77,0.05225,0.1876
1OSP_1,78.34,1.051,0.2546
4HG4_2,76.09,1.437,0.2835
4G6A_1,78.57,0.05418,0.1757
4XH2_1,69.72,0.04813,0.1745
5NGV_1,70.3,0.4033,0.3538
1RVF_1,74.19,1.254,0.2683
2DQG_1,72.85,0.5288,0.316
1IC4_1,71.57,0.524,0.297
4D9Q_1,73.99,0.9899,0.307
3MXW_1,78.76,0.6616,0.3017
2DD8_1,70.58,0.8284,0.2886
4K24_1,79.35,1.207,0.2231
1J1P_1,72.96,0.5638,0.3396
3VI3_1,80.03,1.918,0.38
1N64_1,77.66,0.06755,0.1964
5ZV3_1,84.02,0.05181,0.1884
4BZ2_1,80.03,0.4461,0.2799
5VAG_1,74.93,0.9167,0.397
5KVF_1,82.65,0.4558,0.2861
4HPO_1,85.56,0.06947,0.2608
6H3U_1,80.22,1.084,0.2786
4JZO_1,72.83,0.04944,0.1802
5U3O_1,89.55,0.08395,0.2179
5GGR_1,71.72,0.4993,0.2219
2LTQ_1,75.72,0.6386,0.167
5DUR_1,71.7,0.9035,0.3538
2JEL_1,79.39,0.3638,0.2641
