PDB,Interface (Afpdb),Interface (Afpdb2),Interface (BioPython),Interface (Biopython 2),Align (Afpdb),Align (Biopython),RMSD (Afpdb),RMSD (Biopython),B-factor (Afpdb),B-factor (Biopython),N_interface,N_Ab,N_ag,Ratio_interface,Ratio_align,Ratio_RMSD,Ratio_B-factor
6AOD_1,23.42,11.89,130.5,13.5,1.709,7.962,0.1436,1.131,0.1309,1.174,53,220,236,0.8804,0.2146,0.127,0.1115
3JBQ_1,32.89,11.63,140.4,19.89,0.5057,9.225,0.1424,1.199,0.1527,1.601,49,222,328,0.5846,0.05482,0.1188,0.09541
6FY3_1,6.928,6.435,61.53,6.017,0.3629,4.679,0.1345,0.5723,0.09055,0.593,35,241,15,1.069,0.07756,0.235,0.1527
6E4X_1,17.68,11.66,126.7,14.51,0.4705,8.638,0.1437,0.9806,0.1448,1.399,51,236,275,0.8036,0.05446,0.1466,0.1035
4EDW_1,17.13,10.42,88.49,7.869,1.781,5.739,0.1344,0.727,0.109,0.8283,38,231,106,1.324,0.3103,0.1848,0.1316
2UZI_1,20.38,8.799,103.1,14.39,0.4077,6.474,0.1423,0.903,0.1155,1.015,52,218,166,0.6114,0.06297,0.1576,0.1138
3H0T_1,6.318,6.077,67.21,5.82,0.3364,4.384,0.1311,0.561,0.09156,0.5836,34,235,22,1.044,0.07672,0.2337,0.1569
3UBX_1,28.91,10.11,130.4,18.18,0.4673,8.442,0.1419,1.121,0.1401,1.387,54,229,275,0.5558,0.05536,0.1266,0.101
5TLK_1,17.69,7.731,71.03,6.8,1.496,5.305,0.1372,0.7224,0.1024,0.7216,43,230,75,1.137,0.2821,0.1899,0.1419
6CSE_1,22.25,12.15,183.7,16.58,0.533,10.23,0.1458,1.433,0.1694,1.76,57,223,431,0.7328,0.05212,0.1018,0.09626
2VIT_1,22.78,9.752,124.5,12.71,0.4633,8.34,0.1345,0.9022,0.1383,1.389,38,234,267,0.7674,0.05556,0.1491,0.09957
3SOB_1,28.61,11,140.1,14.41,0.4729,9.129,0.1383,1.16,0.1494,1.497,44,236,305,0.7629,0.05181,0.1192,0.09979
1EO8_1,24.3,10.42,130.6,14.09,1.55,9.241,0.1439,1.194,0.1506,1.491,44,225,319,0.7399,0.1677,0.1205,0.101
1FDL_1,14.47,7.64,93.63,9.04,0.3998,6.044,0.1362,0.7839,0.1144,0.9218,38,225,129,0.8451,0.06616,0.1738,0.1241
1FBI_1,14.06,9.115,91.05,10.29,0.4133,6.275,0.1419,0.888,0.113,0.9214,54,231,129,0.8857,0.06586,0.1597,0.1226
6MHR_1,11.52,8.274,87.64,9.6,0.4096,6.417,0.1386,0.8219,0.1152,0.9245,42,233,140,0.8619,0.06382,0.1686,0.1246
6C6Y_1,19.31,10.03,106.1,10.58,0.987,7.302,0.1399,0.8783,0.1271,1.11,36,227,208,0.9475,0.1352,0.1593,0.1145
1NCA_1,36.67,12.79,178.2,17.4,0.5305,10.45,0.1474,1.341,0.1656,1.717,57,229,389,0.7351,0.05074,0.11,0.09645
5ANM_3,13.88,8.178,109,10.67,0.4288,7.293,0.1261,0.8375,0.1282,1.132,22,234,206,0.7668,0.0588,0.1505,0.1133
4IJ3_1,35.51,9.123,114.2,12.24,0.454,7.935,0.1437,1.082,0.134,1.25,54,227,237,0.7454,0.05722,0.1328,0.1072
