pdb,afpdb_lib,biopython_lib,afpdb_io,biopython_io,afpdb_int,biopython_int,afpdb_align,biopython_align,afpdb_rmsd,biopython_rmsd,afpdb_b_factor,biopython_b_factor
6AOD_1.pdb,150.2,42.02,12.84,9.594,20.49,65.76,28.37,45.81,25.8,44.13,18.49,39.41
3JBQ_1.pdb,150.4,41.61,15.55,11.82,21.64,66.46,31.23,51.19,29.91,46.74,20.93,41.3
6FY3_1.pdb,150.1,41.75,7.09,5.41,18.99,65.57,25.47,41.53,20.93,39.78,16.82,35.66
6E4X_1.pdb,150.2,41.71,14.43,10.68,20.74,66.02,29.97,49.62,28.63,45.05,22.56,40.42
4EDW_1.pdb,149.9,41.92,9.234,6.957,18.76,65.61,28.39,42.99,19.89,36.75,17.19,36.12
2UZI_1.pdb,150.6,41.45,10.57,7.988,18.24,65.99,27.73,44.3,18.5,37.56,18.53,37.4
3H0T_1.pdb,150.1,41.95,6.828,5.152,19.26,64.82,22.77,41.5,21.52,36.05,18.3,32.45
3UBX_1.pdb,150.3,41.88,14.34,10.58,23.19,65.82,29.27,47.27,27.75,44.61,21.5,39.19
5TLK_1.pdb,150.4,41.75,8.43,6.5,20.7,65.58,24.53,45.72,22.8,36.19,17.42,36.54
6CSE_1.pdb,151.5,41.45,17.71,12.99,21.54,66.3,34.09,49.6,30.1,48.29,18.48,38.41
2VIT_1.pdb,150.6,41.89,14.12,10.24,20.43,65.7,32.08,44.86,24.88,38.82,23.53,40.18
3SOB_1.pdb,149.9,41.76,15.37,11.25,23.28,66.3,33.47,47.82,21.16,44.95,21.02,41.03
1EO8_1.pdb,150.5,41.82,15.37,11.31,20.73,66.01,29.76,47.71,28.01,44.52,18.76,40.83
1FDL_1.pdb,150.2,41.81,9.602,7.473,19.32,65.23,27,46.65,21.13,42.33,18.28,35.76
1FBI_1.pdb,150.1,42.05,9.898,7.531,20.25,65.14,25.2,46.52,22.08,41.38,17.6,35.2
